# hosting_extra.txt — hosting/datacenter ASNs that ipverse as-metadata does
# NOT categorize as hosting (or does not know at all).
#
# Effect: sets flags bit 13 (hosting_extra). Classification: :hosting
# (precedence rule 10). This file exists because the crosscheck stage
# (pipeline/crosscheck.rb) measures a gap between the first-party curated
# datacenter reference sets (X4BNet input ASNs, brianhama/bad-asn-list) and
# ipverse's hosting category — the entries here close the reviewed part of
# that gap. Regenerate candidates any time with `rake overrides:candidates`
# (build/work/candidates/hosting_extra.gap.txt).
#
# Curation bar (strict — a wrong entry here mislabels humans as servers):
#   (a) listed in BOTH X4B datacenter input AND bad-asn-list
#       (two independent curators agree), or
#   (b) listed in one of them AND the org is name-evidently a hosting
#       company / verifiable hosting brand.
# Deliberately NOT graduated from the gap (2026-07-04): eyeball-shaped or
# ambiguous orgs (e.g. AS31242 P4/Play PL — a mobile carrier; AS28682 Posta
# Slovenije; AS39832 Opera Norway — browser-VPN egress, covered by X4B's
# range overlay instead). When unsure, leave it out: the X4B dc RANGE
# overlay still covers those providers' published ranges.

# --- (a) corroborated by BOTH X4B dc input and bad-asn-list; absent from as-metadata entirely ---
AS14986   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS196678  # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)

# --- (b) X4B dc input + name-evident/verifiable hosting brand, miscategorized by as-metadata ---
AS21501   # Host Europe GmbH (DE) — hosting brand. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description "Host Europe GmbH" (2026-07-04)
AS60253   # Host Europe GmbH (DE). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description "Host Europe GmbH" (2026-07-04)
AS44144   # HostRoyale Technologies Pvt Ltd (IN) — VPS. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS142036  # Hosteons Pte. Ltd. (SG) — VPS. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS44803   # Webdock.io ApS (DK) — VPS. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS214036  # Ultahost Inc. (US) — web hosting. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS329184  # Host Africa (Pty) Ltd (ZA). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS399804  # Hostodo (US) — VPS. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS64286   # LogicWeb Inc. (US) — hosting/proxies. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS33696   # NextArray LLC (US) — dedicated servers. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS204601  # NovoServe B.V. (NL) — dedicated servers. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS203758  # EUGAMEHOST LTD (GB) — game server hosting. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS213887  # WAIcore Ltd (GB) — hosting. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS15694   # Atman Sp. z o.o. (PL) — Warsaw datacenter operator (atman.pl). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://www.atman.pl (2026-07-04)
AS41406   # Atman Sp. z o.o. (PL) — atman.pl. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://www.atman.pl (2026-07-04)
AS24806   # INTERNET CZ a.s. (CZ) — FORPSI hosting (forpsi.com). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://www.forpsi.com (2026-07-04)
AS29522   # Cyber Folks S.A. (PL) — hosting brand (cyberfolks.pl). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://cyberfolks.pl (2026-07-04)
AS48505   # Kylos sp. z o.o. (PL) — hosting (kylos.pl). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://kylos.pl (2026-07-04)
AS60713   # EXEA Sp. z o.o. (PL) — EXEA Data Center (exea.pl). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://exea.pl (2026-07-04)
AS43962   # INTEN Sp. z o.o. (PL) — hosting (inten.pl). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://inten.pl (2026-07-04)
AS60362   # alwaysdata SARL (FR) — hosting (alwaysdata.com). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://www.alwaysdata.com (2026-07-04)
AS6698    # Virtual Systems LLC (UA) — vsys.host. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://vsys.host (2026-07-04)
AS137409  # GSL Networks Pty Ltd (AU) — VPS/dedicated. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS149020  # WebHorizon Internet Services (IN) — VPS. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS59787   # WebSP Lda (PT) — web hosting. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS210558  # 1337 Services GmbH (DE) — njal.la VPS/hosting. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://njal.la (2026-07-04)
AS35048   # Biterika Group LLC (RU) — proxy/hosting infrastructure. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS208969  # Biterika Group LLC (RU). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)
AS214574  # Biterika Group LLC (RU). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + ipverse description (2026-07-04)

# ============================ Sweep 2026-09-12 (N1) ============================
# BAR EXTENDED with a third evidence class, used by exactly the two lines below:
#   (c) the RIR's OWN aut-num record identifies the network as a datacenter/IDC.
# Rationale: bars (a) and (b) both rest on third-party curated lists or on a brand name being
# "name-evidently" hosting. A registry remark written by the holder is stronger evidence than
# either, and it is re-checkable in one curl. It is also the only evidence available for
# datacenters run by an operator whose brand reads as a telco.
#
# Both lines below were previously in mobile_carrier.txt (seeded 2026-07-04 from the ipverse
# description "China Mobile Communications Corporation", which is the holder, not the network),
# where they asserted :mobile — a likely_human, never-hard-block verdict — over datacenter space.
AS138407  # China Mobile Guizhou IDC (CN) — APNIC aut-num CMNET-GZIDC-CN, remark verbatim "The Internet Data Center of Guizhou Mobile Communication Company Limited"; 31,488 IPv4 addresses over 103 prefixes. Moved here from mobile_carrier.txt. src: https://rdap.apnic.net/autnum/138407 (2026-09-12)
AS139080  # China Mobile Sichuan IDC (CN) — APNIC aut-num CMNET-SCIDC-CN, remark verbatim "The Internet Data Center of Sichuan Mobile Communication Company Limited"; 75,776 IPv4 addresses over 83 prefixes. Moved here from mobile_carrier.txt. src: https://rdap.apnic.net/autnum/139080 (2026-09-12)
#
# THE 80-ASN CROSSCHECK GAP, RE-MEASURED 2026-09-12 (build/work/crosscheck-uncovered-dc-asns.txt):
# 55 of the 80 are already in one of our override files, so the real gap is 25. NONE of those 25
# meets bar (a) — every one is X4B-datacenter-only, none is corroborated by bad-asn-list — and the
# largest by measured users are not hosting at all: AS31242 (P4/Play, a Polish mobile carrier),
# AS28682 (Posta Slovenije), AS39832 (Opera Norway, browser-VPN egress), AS208323 (Foundation for
# Applied Privacy, a Tor/privacy relay operator). Three of those four are ALREADY named in this
# file's "deliberately NOT graduated" note from 2026-07-04 and the exclusions still hold.
# Conclusion: the gap is not a backlog of easy wins. The remainder needs per-record research, and
# some of it belongs in vpn_provider or nowhere rather than here. Candidates worth researching
# next, with what makes them interesting:
#   AS206092 F.N.S. HOLDINGS LIMITED (CY) — 271,959 APNIC "users" behind 30,464 addresses with no
#     consumer brand: the shape of proxy egress, not a datacenter and not an ISP.
#   AS205016 HERN Labs AB (SE) and AS198605 AVAST Software s.r.o. (CZ) — both plausibly VPN
#     egress rather than hosting; check vpn_provider's bar first.
#   AS64249 Charles River Operation (US), AS197450 Sunucun (TR) — category=isp with datacenter-ish
#     address ratios; need the retail-vs-hosting question answered before either file takes them.

# ============================ Sweep 2026-09-19 (pass 4) ============================
# The 44 candidates prepared 2026-09-12 (the crosscheck-gap residue + 20 class-(c) candidates chosen
# for large address space and ~0 eyeball users) researched per record: aut-num and INETNUM census
# direct from the RIR with PTRs, PeeringDB, the operator's own site. 10 shipped below; bar (b) lines
# are in X4BNet's datacenter input AND a verifiable hosting brand, bar (c) lines carry the registry's
# own datacenter/colocation wording (Hostway "Hostway IDC", colo4jax "Expert colocation consultants",
# Colo Solutions' aut-num COLOSOLUTIONS). NOT shipped, so nobody re-proposes them without new
# evidence: AS197549 GHOSTnet (announces 94.249.222.0/23 "Funknetz HG Wireless / Customer IP Pool" -
# a WISP's subscribers), AS17789 "CNCGROUP ShangHai IDC" (announces CNNIC and LFCOM space, not its
# own), AS64249 EndOffice (mostly leased third-party blocks, 4,153 users), AS137697/AS134761 China
# Telecom IDC ASNs (remarks also name a MAN / the provincial network), and every class-(c) candidate
# whose registry record is silent (SonderCloud, Uscloud, CyberCloud, cognetcloud, Team Blue UK,
# LUCIDACLOUD, Hostopia, firstcolo, Telehouse Europe, CloudFerro, Clouding, Scloud, T1Cloud) - real
# hosts, most of them, but the bar asks for the registry's statement and the X4B range overlay still
# covers their published ranges. The standing exclusions (P4/Play, Posta Slovenije, Opera, Applied
# Privacy) still hold; AS206092 went to vpn_provider.txt instead. src: https://rdap.apnic.net/autnum/9952 (2026-09-19)
AS43128   # Webtasy d.o.o. (SI) — bar (b): netnames DOMENCA-NET "Webtasy hosting platform" and HR-DHH-PLUS-VPS-AT "Plus VPS Servers"; X4B datacenter input. src: https://rdap.db.ripe.net/autnum/43128 + https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt (2026-09-19)
AS197450  # Sunucun Bilgi Iletisim Teknolojileri ve Ticaret Ltd. Sti. (TR) — bar (b): RIPE aut-num SUNUCUN remark "Our company provides web hosting, domain name hosting, server, and data center services"; X4B datacenter input. src: https://rdap.db.ripe.net/autnum/197450 + https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt (2026-09-19)
AS29593   # WOJCIECH LOREK ENDOR COMPUTERS (PL) — bar (b): endor.pl sells web hosting and VPS; netnames ENDOR "Endor.PL network"; X4B datacenter input. src: https://rdap.db.ripe.net/autnum/29593 + https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt (2026-09-19)
AS60973   # ZUPO D.O.O. (SI) — bar (b): zupo.si is a server-infrastructure host, PTR hostar.zupo.si; X4B datacenter input. src: https://rdap.db.ripe.net/autnum/60973 + https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt (2026-09-19)
AS197226  # SPRINT S.A. (PL) — bar (b): RIPE aut-num SPRINT-SDC remark "Sprint Data Center", netnames SPRINT-SDC-FIRE "Sprint Data Center Customer"; X4B datacenter input. src: https://rdap.db.ripe.net/autnum/197226 + https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt (2026-09-19)
AS205053  # Asimia Damaskou (GR) — bar (b): aweb.gr sells VPS hosting, cloud and dedicated servers; netnames GR-AWEB-*; X4B datacenter input. src: https://rdap.db.ripe.net/autnum/205053 + https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt (2026-09-19)
AS63567   # Suqian Pugongying Network Service Co. Ltd (CN) — bar (b): APNIC aut-num PGYIDC, netnames PGYIDC; X4B datacenter input. src: https://rdap.apnic.net/autnum/63567 + https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt (2026-09-19)
AS9952    # Hostway IDC (KR) — bar (c): APNIC aut-num HOSTWAY-AS-KR-KR remark verbatim "Hostway IDC"; hostway.co.kr sells server hosting and colocation. src: https://rdap.apnic.net/autnum/9952 (2026-09-19)
AS40430   # colo4jax LLC (US) — bar (c): ARIN aut-num COLO4JAX-AS remark verbatim "Expert colocation consultants". src: https://rdap.arin.net/registry/autnum/40430 (2026-09-19)
AS16557   # Colo Solutions (US) — bar (c): ARIN aut-num COLOSOLUTIONS; colosolutions.com sells colocation and cloud servers; sampled PTRs are shared-hosting servers (ecehosting.com, peopleshostshared.com). src: https://rdap.arin.net/registry/autnum/16557 (2026-09-19)
